[0.056s] Invoking command in '/home/mpinho/proj_ws/build/msc_aut_vehicles': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mpinho/proj_ws/src/msc_aut_vehicles -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mpinho/proj_ws/install/msc_aut_vehicles
[0.125s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.523s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.525s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.750s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.847s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.858s] -- Added test 'lint_cmake' to check CMake code style
[0.864s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.911s] -- Added test 'xmllint' to check XML markup files
[0.914s] -- Configuring done
[0.926s] -- Generating done
[0.932s] -- Build files have been written to: /home/mpinho/proj_ws/build/msc_aut_vehicles
[0.949s] Invoked command in '/home/mpinho/proj_ws/build/msc_aut_vehicles' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mpinho/proj_ws/src/msc_aut_vehicles -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mpinho/proj_ws/install/msc_aut_vehicles
[0.951s] Invoking command in '/home/mpinho/proj_ws/build/msc_aut_vehicles': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpinho/proj_ws/build/msc_aut_vehicles -- -j8 -l8
[1.087s] Built target ament_cmake_python_symlink_msc_aut_vehicles
[1.809s] running egg_info
[1.809s] writing msc_aut_vehicles.egg-info/PKG-INFO
[1.809s] writing dependency_links to msc_aut_vehicles.egg-info/dependency_links.txt
[1.809s] writing top-level names to msc_aut_vehicles.egg-info/top_level.txt
[1.816s] reading manifest file 'msc_aut_vehicles.egg-info/SOURCES.txt'
[1.818s] writing manifest file 'msc_aut_vehicles.egg-info/SOURCES.txt'
[1.900s] Built target ament_cmake_python_build_msc_aut_vehicles_egg
[1.922s] Invoked command in '/home/mpinho/proj_ws/build/msc_aut_vehicles' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpinho/proj_ws/build/msc_aut_vehicles -- -j8 -l8
[1.994s] Invoking command in '/home/mpinho/proj_ws/build/msc_aut_vehicles': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpinho/proj_ws/build/msc_aut_vehicles
[2.006s] -- Install configuration: ""
[2.007s] -- Execute custom install script
[2.008s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/collision_monitor_params.yaml
[2.009s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/cost_map.rviz
[2.009s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/costmap2.rviz
[2.009s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/empty.yaml
[2.009s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/gazebo_params.yaml
[2.010s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/joint_names_Devastator2.yaml
[2.010s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/joystick.yaml
[2.010s] -- Up-to-date symlink: /home/mpinho/proj_ws/install/msc_aut_vehicles/share/msc_aut_vehicles/config/mapper_params_lifelong.yaml
